("厝" 1753743 1109)
("原" 1754988 3350)
("厠" 1759142 1058)
("厡" 1760340 720)
("厤" 1761142 915)
("厥" 1762178 1047)
("厦" 1763358 758)
("厨" 1764204 806)
("厩" 1765148 725)
("厪" 1765971 640)
("厫" 1766693 607)
("厭" 1767371 2074)
("厮" 1769739 693)
("厯" 1770512 502)
("厰" 1771078 574)
("厲" 1771728 1027)
("厳" 1772887 1187)
("厴" 1774256 634)
("厵" 1774964 636)
("厶" 1775685 1558)
("厷" 1777395 844)
("厺" 1778337 629)
("去" 1779044 1930)
("叀" 1781290 796)
("参" 1782189 1504)
("參" 1784014 1308)
("叅" 1785447 766)
("又" 1786292 2291)
("叉" 1788922 982)
("及" 1790035 1441)
("友" 1791664 1323)
("双" 1793137 2362)
("反" 1796178 2488)
("収" 1799679 2615)
("叏" 1802676 660)
("叒" 1803425 704)
("叓" 1804230 629)
("叔" 1804931 1142)
("叕" 1806199 707)
("取" 1807015 898)
("受" 1808019 2407)
("叙" 1811122 689)
("叚" 1811905 816)
("叛" 1812855 890)
("叝" 1813860 500)
("叞" 1814422 603)
("叟" 1815098 1152)
("叠" 1816388 778)
("叡" 1817276 873)
("叢" 1818253 1140)
("口" 1819548 3753)
("古" 1824525 2682)
("句" 1827943 1700)
("另" 1829932 1442)
("叧" 1831578 777)
("叨" 1832451 973)
("叩" 1833536 932)
("只" 1834580 1546)
("叫" 1836462 1568)
("召" 1838284 1847)
("叭" 1840468 987)
("叮" 1841573 1297)
("可" 1843058 3554)
("台" 1848042 2321)
("叱" 1850719 1070)
("史" 1851913 1054)
("右" 1853098 2137)
("叴" 1855438 559)
("叵" 1856063 906)
("叶" 1857081 1247)
("号" 1858596 1474)
("司" 1860276 1566)
("叺" 1862151 632)
("吁" 1862859 771)
("吂" 1863717 646)
("吃" 1864443 2765)
("各" 1868378 1785)
("合" 1870412 2057)
("吉" 1872767 1442)
("吊" 1874432 928)
("吋" 1875479 892)
("同" 1876484 1838)
("名" 1878621 5246)
("后" 1885253 1663)
("吏" 1887054 953)
("吐" 1888129 1448)
("向" 1889730 1566)
("吒" 1891549 918)
("吓" 1892569 1067)
("吚" 1893748 627)
("吝" 1894455 912)
("吞" 1895479 1181)
("吟" 1896885 1015)
("吠" 1898035 1082)
("吡" 1899243 627)
("吤" 1899949 582)
("否" 1900597 1966)
("吧" 1902927 2513)
("吨" 1905675 909)
("吩" 1906678 817)
("吪" 1907588 770)
("含" 1908457 910)
("听" 1909483 1623)
("吭" 1911315 800)
("吮" 1912201 1042)
("启" 1913367 590)
("吱" 1914088 798)
("吴" 1914975 832)
("吵" 1915913 979)
("吶" 1917024 1227)
("吸" 1918406 1254)
("吹" 1919817 1234)
("吻" 1921195 1020)
("吼" 1922340 1117)
("吽" 1923596 1145)
("吾" 1924865 1221)
("呀" 1926251 1200)
("呂" 1927574 1045)
("呃" 1928765 891)
("呄" 1929765 497)
("呆" 1930320 1603)
("呇" 1932153 588)
("呈" 1932800 1044)
("呉" 1933981 1061)
("告" 1935172 1079)
("呍" 1936389 555)
("呎" 1937023 865)
("呏" 1937987 683)
("呑" 1938757 721)
("呕" 1939563 451)
("呞" 1940067 533)
("呟" 1940668 1498)
("呢" 1942370 1737)
("呤" 1944362 732)
("呦" 1945182 975)
("呧" 1946276 703)
("周" 1947064 1724)
("呩" 1948991 537)
("呪" 1949598 1429)
("呫" 1951269 1068)
("呬" 1952479 872)
("呭" 1953457 687)
("呮" 1954236 601)
("呰" 1954912 712)
("呱" 1955713 757)
("味" 1956552 2363)
("呴" 1959361 787)
("呵" 1960254 975)
("呶" 1961344 782)
("呷" 1962219 902)
("呻" 1963225 966)
("呼" 1964306 1379)
("命" 1965833 1771)
("呿" 1967906 810)
("咀" 1968828 904)
("咁" 1969844 870)
("咃" 1970804 485)
("咄" 1971345 778)
("咅" 1972213 826)
("咆" 1973150 734)
("咈" 1973971 797)
("咉" 1974870 634)
("咊" 1975582 676)
("咋" 1976331 1105)
("和" 1977560 6913)
("咍" 1985990 726)
("咎" 1986802 832)
("咏" 1987741 743)
("咐" 1988569 759)
("咑" 1989418 624)
("咒" 1990110 949)
("咕" 1991160 880)
("咖" 1992145 818)
("咜" 1993086 470)
("咟" 1993617 597)
("咠" 1994272 796)
("咡" 1995170 800)
("咢" 1996068 749)
("咤" 1996908 807)
("咥" 1997829 885)
("咦" 1998818 862)
("咧" 1999774 765)
("咨" 2000624 856)
("咩" 2001577 738)
("咪" 2002393 945)
("咫" 2003449 847)
("咬" 2004391 921)
("咭" 2005426 919)
("咮" 2006450 784)
("咯" 2007339 762)
("咱" 2008188 1551)
("咲" 2009903 1006)
("咳" 2011028 1105)
("咷" 2012274 851)
("咸" 2013230 1864)
("咹" 2015332 572)
("咺" 2015986 763)
("咻" 2016846 882)
("咼" 2017830 1217)
("咽" 2019201 1149)
("咾" 2020500 794)
("咿" 2021378 759)
("哀" 2022228 932)
("品" 2023282 2171)
("哂" 2026028 857)
("哃" 2026986 658)
("哄" 2027718 814)
("哆" 2028629 822)
("哇" 2029551 959)
("哈" 2030625 1236)
("哉" 2032023 987)
("哊" 2033120 507)
("响" 2033688 920)
("哎" 2034721 853)
("哘" 2035674 349)
("哠" 2036071 575)
("員" 2036718 1248)
("哢" 2038172 835)
("哥" 2039098 1114)
("哦" 2040334 1054)
("哨" 2041498 968)
("哩" 2042578 873)
("哪" 2043554 1590)
("哬" 2045342 638)
("哭" 2046067 1345)
("哮" 2047555 843)
("哯" 2048498 631)
("哱" 2049209 807)
("哲" 2050120 1206)
("哳" 2051483 755)
("哶" 2052324 633)
("哺" 2053038 951)
("哼" 2054112 960)
("哽" 2055190 807)
("哾" 2056086 525)
("哿" 2056679 839)
("唀" 2057606 659)
("唁" 2058344 761)
("唄" 2059198 1831)
("唅" 2061263 1101)
("唆" 2062508 888)
("唇" 2063496 1208)
("唈" 2064893 781)
("唉" 2065775 1067)
("唌" 2066989 739)
("唍" 2067824 673)
("唎" 2068582 744)
("唏" 2069408 748)
("唐" 2070242 2375)
("唔" 2072949 885)
("唕" 2073936 685)
("唖" 2074710 982)
("唪" 2075811 806)
("唫" 2076711 924)
("售" 2077763 832)
("唯" 2078695 1383)
("唱" 2080249 1128)
("唲" 2081519 802)
("唳" 2082421 773)
("唵" 2083296 861)
("唶" 2084254 833)
("唸" 2085186 940)
("唹" 2086250 639)
("唻" 2086964 559)
("唼" 2087587 852)
("唽" 2088551 590)
("唾" 2089210 973)
("啀" 2090293 747)
("啁" 2091134 838)
("啄" 2092086 932)
("啅" 2093130 843)
("商" 2094079 2237)
("啇" 2096499 720)
("啉" 2097328 961)
("啊" 2098428 2865)
("啌" 2101516 516)
("啍" 2102095 871)
("問" 2103078 1899)
("啐" 2105307 1186)
("啑" 2106663 784)
("啓" 2107541 899)
("啖" 2108566 938)
("啗" 2109622 807)
("啘" 2110523 615)
("啚" 2111215 824)
("啛" 2112154 665)
("啜" 2112888 786)
("啝" 2113766 621)
("啞" 2114466 1390)
("啠" 2116014 515)
("啡" 2116591 903)
("啣" 2117604 923)
("啤" 2118640 862)
("啦" 2119584 1543)
("啻" 2121264 780)
("啼" 2122132 866)
("啽" 2123099 786)
("啾" 2123981 1672)
("啿" 2125774 694)
("喀" 2126551 841)
("喁" 2127491 889)
("喂" 2128482 1309)
("喃" 2129917 970)
("善" 2131019 963)
("喆" 2132097 858)
("喇" 2133052 1003)
("喈" 2134184 876)
("喉" 2135154 2025)
("喊" 2137539 969)
("喋" 2138617 839)
("喎" 2139564 726)
("喏" 2140375 867)
("喑" 2141347 826)
("喒" 2142283 820)
("喓" 2143196 751)
("喔" 2144031 904)
("喗" 2145045 623)
("喘" 2145748 951)
("喙" 2146814 938)
("喚" 2147867 916)
("喜" 2148893 2291)
("喝" 2151669 1625)
("喞" 2153539 676)
("喟" 2154305 845)
("喣" 2155246 679)
("喤" 2156009 787)
("喧" 2156898 967)
("喨" 2157994 835)
("喩" 2158922 634)
("喪" 2159647 1019)
("喫" 2160797 1180)
("喬" 2162139 1201)
("喭" 2163508 825)
("單" 2164447 1791)
("喰" 2166478 628)
("喲" 2167182 886)
("営" 2168179 687)
("喿" 2168966 1029)
("嗁" 2170151 641)
("嗃" 2170877 820)
("嗄" 2171813 808)
("嗅" 2172708 1139)
("嗆" 2173995 940)
("嗇" 2175065 1005)
("嗉" 2176195 727)
("嗋" 2177001 813)
("嗌" 2177912 829)
("嗎" 2178844 1094)
("嗑" 2180072 825)
("嗒" 2181004 800)
("嗓" 2181894 863)
("嗔" 2182858 887)
("嗗" 2183846 513)
("嗘" 2184421 510)
("嗚" 2184993 992)
("嗛" 2186114 853)
("嗜" 2187082 831)
("嗝" 2188009 783)
("嗞" 2188887 683)
("嗟" 2189651 852)
("嗢" 2190608 1163)
("嗣" 2191959 771)
("嗤" 2192815 766)
("嗩" 2193666 891)
("嗶" 2194659 779)
("嗷" 2195529 1143)
("嗹" 2196802 729)
("嗽" 2197612 803)
("嗾" 2198521 781)
("嗿" 2199394 751)
("嘅" 2200233 876)
("嘆" 2201228 1173)
("嘇" 2202541 451)
("嘈" 2203043 889)
("嘉" 2204051 1130)
("嘊" 2205323 607)
("嘍" 2206007 1000)
("嘎" 2207137 829)
("嘏" 2208055 856)
("嘐" 2209005 810)
("嘑" 2209904 764)
("嘒" 2210757 838)
("嘔" 2211687 1027)
("嘖" 2212844 800)
("嘗" 2213737 1029)
("嘘" 2214913 1213)
("嘙" 2216280 484)
("嘛" 2216820 1130)
("嘨" 2218088 683)
("嘩" 2218874 848)
("嘬" 2219825 796)
("嘯" 2220720 919)
("嘰" 2221755 785)
("嘱" 2222630 746)
("嘲" 2223471 1208)
("嘳" 2224853 764)
("嘴" 2225715 1279)
("嘵" 2227261 879)
("嘶" 2228248 777)
("嘷" 2229114 725)
("嘸" 2229928 862)
("嘹" 2230896 775)
("嘻" 2231759 1003)
("嘼" 2232899 647)
("嘽" 2233639 889)
("嘿" 2234655 917)
("噀" 2235697 793)
("噁" 2236575 784)
("噂" 2237453 1009)
("噃" 2238584 622)
("噄" 2239286 504)
("噆" 2239848 783)
("噇" 2240728 622)
("噉" 2241428 781)
("噋" 2242307 645)
("噌" 2243034 1058)
("噍" 2244212 754)
("噎" 2245064 817)
("噏" 2245974 637)
("噐" 2246689 643)
("噓" 2247411 1070)
("噔" 2248608 573)
("噛" 2249249 521)
("噞" 2249843 827)
("噠" 2250767 963)
("噡" 2251852 543)
("噢" 2252473 991)
("噣" 2253584 929)
("噤" 2254638 819)
("噦" 2255545 899)
("器" 2256572 3572)
("噩" 2260647 945)
("噪" 2261729 854)
("噫" 2262688 798)
("噬" 2263586 754)
("噭" 2264427 821)
("噯" 2265361 796)
("噱" 2266253 761)
("噲" 2267101 1140)
("噴" 2268401 802)
("噵" 2269298 570)
("噶" 2269935 840)
("噸" 2270877 976)
("噺" 2271966 529)
("嚀" 2272563 810)
("嚄" 2273473 765)
("嚅" 2274332 820)
("嚆" 2275247 783)
("嚇" 2276124 918)
("嚈" 2277155 684)
("嚊" 2277909 641)
("嚋" 2278636 549)
("嚌" 2279260 796)
("嚏" 2280157 809)
("嚔" 2281077 630)
("嚕" 2281795 932)
("嚙" 2282848 939)
("嚚" 2283920 923)
("嚝" 2284970 617)
("嚞" 2285652 951)
("嚟" 2286698 574)
("嚠" 2287339 715)
("嚢" 2288148 728)
("嚥" 2288968 915)
("嚦" 2289995 786)
("嚧" 2290875 635)
("嚨" 2291579 775)
("嚩" 2292448 516)
("嚫" 2293036 761)
("嚬" 2293887 755)
("嚭" 2294734 760)
("嚮" 2295583 928)
("嚱" 2296633 720)
("嚲" 2297441 769)
("嚳" 2298298 813)
("嚴" 2299208 1095)
("嚶" 2300467 812)
("嚷" 2301373 1116)
("嚼" 2302633 845)
("嚾" 2303581 833)
("囀" 2304525 882)
("囁" 2305510 976)
("囂" 2306615 1039)
("囃" 2307772 729)
("囅" 2308584 975)
("囈" 2309678 777)
("囉" 2310548 902)
("囊" 2311559 1049)
("囋" 2312839 792)
("囌" 2313723 657)
("囍" 2314461 1306)
("囎" 2315846 345)
("囏" 2316235 652)
("囐" 2316976 676)
("囑" 2317745 859)
("囓" 2318700 814)
("囗" 2319615 1326)
("囘" 2321082 563)
("囙" 2321711 613)
("囚" 2322398 1121)
("囜" 2323649 516)
("囝" 2324231 1420)
("回" 2325870 2077)
("囟" 2328216 871)
("因" 2329190 1934)
("囡" 2331558 798)
("団" 2332451 954)
("囤" 2333526 893)
("囥" 2334527 606)
("囦" 2335195 608)
("囧" 2335876 1757)
("囨" 2337792 501)
("囫" 2338349 942)
("园" 2339413 849)
("囮" 2340379 919)
("困" 2341412 1506)
("囱" 2343098 726)
("囲" 2343928 1031)
("図" 2345103 1191)
("囶" 2346461 618)
("囷" 2347162 789)
("囹" 2348042 756)
("固" 2348882 1295)
("囿" 2350483 851)
("圀" 2351433 1357)
("圁" 2352914 683)
("圂" 2353681 917)
("圃" 2354722 747)
("圄" 2355553 753)
("圇" 2356396 771)
("圈" 2357254 930)
("圉" 2358294 869)
("圊" 2359263 765)
("國" 2360122 1812)
("圌" 2362211 806)
("圍" 2363120 1206)
("圏" 2364475 654)
("圑" 2365219 526)
("園" 2365813 1525)
("圓" 2367564 1466)
("圕" 2369217 1189)
("圖" 2370494 1516)
("團" 2372205 2084)
("圚" 2374488 582)
("圛" 2375138 838)
("圜" 2376079 1007)
("圝" 2377211 657)
("土" 2377944 3006)
("圠" 2381772 569)
("圡" 2382405 360)
("圢" 2382803 599)
("圣" 2383474 1550)
("圤" 2385462 577)
("圥" 2386106 718)
("圧" 2386906 707)
("在" 2387715 2580)
("圩" 2390908 839)
("圪" 2391848 741)
("圬" 2392673 861)
("圭" 2393623 1602)
("圮" 2395401 850)
("圯" 2396366 798)
("地" 2397257 4273)
("圳" 2402569 966)
("圴" 2403625 574)
("圷" 2404265 407)
("圸" 2404722 403)
("圦" 2405175 369)
("圻" 2405584 934)
("圽" 2406627 529)
("圾" 2407224 937)
("圿" 2408288 596)
("址" 2408956 922)
("坂" 2409987 816)
("坅" 2410908 705)
("坆" 2411702 537)
("均" 2412309 1626)
("坊" 2414181 897)
("坌" 2415186 883)
("坍" 2416186 753)
("坎" 2417022 811)
("坏" 2417918 1359)
("坐" 2419515 1175)
("坑" 2420847 1172)
("坒" 2422219 778)
("坡" 2423085 898)
("坢" 2424085 592)
("坤" 2424749 1631)
("坥" 2426579 514)
("坦" 2427156 931)
("坧" 2428209 732)
("坨" 2429038 865)
("坩" 2430008 754)
("坪" 2430844 1401)
("坫" 2432359 813)
("坭" 2433264 700)
("坮" 2434042 705)
("坯" 2434831 790)
("坰" 2435713 747)
("坱" 2436546 752)
("坳" 2437385 915)
("坴" 2438404 991)
("坵" 2439511 753)
("坷" 2440349 731)
("坹" 2441158 517)
("坺" 2441736 553)
("坻" 2442365 966)
("坼" 2443460 982)
("坾" 2444568 512)
("坿" 2445142 538)
("垁" 2445747 524)
("垂" 2446333 2339)
("垃" 2449205 804)
("垈" 2450102 504)
("垉" 2450675 556)
("型" 2451293 1112)
("垌" 2452536 771)
("垓" 2453396 1340)
("垔" 2454869 860)
("垕" 2455833 737)
("垗" 2456653 669)
("垙" 2457411 566)
("垚" 2458042 772)
("垜" 2458897 509)
("垝" 2459472 674)
("垞" 2460223 759)
("垟" 2461064 637)
("垠" 2461769 938)
("垡" 2462824 532)
("垢" 2463423 1022)
("垣" 2464577 767)
("垤" 2465435 765)
("垧" 2466289 517)
("垨" 2466869 614)
("垩" 2467560 795)
("垪" 2468460 352)
("垬" 2468854 559)
("垰" 2469485 346)
("垳" 2469877 347)
("垸" 2470270 766)
("垽" 2471128 887)
("埀" 2472113 658)
("埃" 2472876 1385)
("埆" 2474419 851)
("埇" 2475367 671)
("埈" 2476118 645)
("埋" 2476844 969)
("埌" 2477939 701)
("埏" 2478713 855)
("埒" 2479695 1381)
("埓" 2481392 562)
("埔" 2482027 748)
("埕" 2482858 848)
("埖" 2483808 348)
("埗" 2484202 502)
("埜" 2484761 811)
("埝" 2485663 610)
("埞" 2486354 515)
("域" 2486933 1047)
("埠" 2488110 748)
("埡" 2488946 671)
("埣" 2489684 570)
("埤" 2490324 860)
("埦" 2491303 500)
("埧" 2491861 648)
("埩" 2492583 665)
("埭" 2493338 831)
("埰" 2494256 862)
("埴" 2495221 779)
("埵" 2496088 654)
("埶" 2496808 1031)
("執" 2497989 2099)
("埸" 2500544 729)
("培" 2501358 1302)
("基" 2502874 2445)
("埻" 2506024 865)
("埼" 2507008 751)
("埽" 2507851 886)
("埾" 2508842 573)
("埿" 2509483 586)
("堀" 2510153 989)
("堂" 2511255 1084)
("堃" 2512494 654)
("堄" 2513229 643)
("堅" 2513945 1307)
("堆" 2515445 1208)
("堈" 2516873 835)
("堉" 2517804 729)
("堊" 2518614 1911)
("堋" 2520790 741)
("堌" 2521618 743)
("堍" 2522440 620)
("堕" 2523127 790)
("堙" 2524029 749)
("堛" 2524865 673)
("堝" 2525621 825)
("堞" 2526544 760)
("堟" 2527403 532)
("堠" 2528001 768)
("堡" 2528858 920)
("堤" 2529890 888)
("堦" 2530890 655)
("堧" 2531619 817)
("堪" 2532541 898)
("堭" 2533541 696)
("堯" 2534319 1281)
("堰" 2535784 782)
("報" 2536656 1821)
("堲" 2538911 777)
("場" 2539801 1500)
("堵" 2541508 859)
("堹" 2542455 613)
("堺" 2543147 617)
("堽" 2543842 557)
("堿" 2544457 687)
("塀" 2545216 523)
("塁" 2545807 603)
("塉" 2546487 778)
("塊" 2547353 1099)
("塋" 2548606 787)
("塌" 2549485 843)
("塍" 2550423 804)
("塏" 2551334 780)
("塐" 2552205 618)
("塑" 2552895 880)
("塒" 2553878 954)
("塔" 2554949 5950)
("塕" 2561658 656)
("塗" 2562388 1069)
("塘" 2563605 894)
("塙" 2564607 769)
("塚" 2565474 1217)
("塞" 2566809 1365)
("塟" 2568448 580)
("塡" 2569101 727)
("塢" 2569932 929)
("塤" 2570979 1102)
("塧" 2572216 526)
("塨" 2572810 629)
("塩" 2573511 1617)
("填" 2575339 896)
("塰" 2576351 407)
("塲" 2576812 521)
("塵" 2577394 1601)
("塸" 2579180 519)
("塹" 2579764 856)
("塼" 2580714 788)
("塾" 2581601 971)
("塿" 2582696 801)
("墀" 2583590 797)
("墁" 2584479 768)
("境" 2585336 1105)
("墅" 2586577 778)
("墇" 2587446 712)
("墈" 2588237 655)
("墉" 2588969 795)
("墊" 2589857 1064)
("墋" 2591074 648)
("墌" 2591797 534)
("墍" 2592401 716)
("墏" 2593217 677)
("墐" 2593965 811)
("墓" 2594873 1545)
("墔" 2596682 559)
("墖" 2597301 621)
("増" 2598003 982)
("墜" 2599139 924)
("墝" 2600180 754)
("增" 2601030 1480)
("墟" 2602820 781)
("墠" 2603697 696)
("墡" 2604468 786)
("墢" 2605357 513)
("墦" 2605932 768)
("墨" 2606789 1494)
("墩" 2608525 746)
("墪" 2609351 352)
("墫" 2609739 785)
("墮" 2610610 981)
("墱" 2611728 752)
("墲" 2612568 531)
("墳" 2613161 795)
("墸" 2614049 421)
("墹" 2614521 348)
("墺" 2614915 799)
("墻" 2615813 979)
("墼" 2616904 650)
("墾" 2617627 783)
("壁" 2618501 1305)
("壂" 2619956 649)
("壃" 2620693 460)
("壄" 2621204 517)
("壅" 2621783 753)
("壇" 2622623 997)
("壈" 2623752 644)
("壊" 2624467 857)
("壌" 2625449 444)
("壍" 2625970 551)
("壎" 2626589 888)
("壐" 2627590 571)
("壑" 2628217 765)
("壒" 2629068 702)
("壓" 2629852 1034)
("壔" 2631025 938)
("壕" 2632068 884)
("壖" 2633057 685)
("壗" 2633827 348)
("壘" 2634221 1071)
("壙" 2635418 846)
("壚" 2636358 798)
("壜" 2637252 621)
("壝" 2637950 810)
("壞" 2638848 1069)
("壟" 2640043 921)
("壠" 2641082 535)
("壡" 2641680 505)
("壢" 2642251 686)
("壤" 2643023 930)
("壥" 2644073 388)
("壩" 2644517 780)
("壬" 2645391 990)
("壮" 2646498 1409)
("壯" 2648159 1081)
("声" 2649369 1997)
("壱" 2651867 622)
("売" 2652569 1180)
("壳" 2653982 738)
("壴" 2654819 976)
("壷" 2655924 606)
("壹" 2656603 966)
("壺" 2657686 1638)
("壻" 2659464 762)
("壼" 2660327 801)
("壽" 2661229 1376)
("夂" 2662796 1419)
("夅" 2664351 978)
("夆" 2665448 1019)
("変" 2666587 2152)
("夊" 2669089 1062)
("夋" 2670265 867)
("夌" 2671277 1000)
("复" 2672408 1389)
("夏" 2674301 2570)
("夐" 2677322 734)
("夒" 2678154 561)
("夓" 2678785 525)
("夔" 2679372 865)
("夕" 2680332 1388)
("外" 2681894 3958)
("夘" 2687172 593)
("夙" 2687829 884)
("多" 2688824 1991)
("夛" 2691022 577)
("夜" 2691675 2099)
("夝" 2694176 564)
("夡" 2694825 510)
("夢" 2695397 2525)
("夣" 2698310 638)
("夤" 2699015 827)
("夥" 2699956 925)
("大" 2700995 11554)
("夨" 2715756 622)
("天" 2716457 8034)
("太" 2726619 3075)
("夫" 2730244 2915)
("夬" 2733596 1053)
("夭" 2734797 1344)
("央" 2736322 1053)
("夯" 2737516 887)
("夰" 2738511 576)
("失" 2739156 1000)
("夲" 2740281 586)
("夳" 2740936 548)
("夵" 2741540 600)
("夶" 2742214 522)
("夷" 2742802 1212)
("夸" 2744203 929)
("夽" 2745243 353)
("夾" 2745635 1290)
("夿" 2747130 580)
("奃" 2747781 569)
("奄" 2748444 855)
("奆" 2749403 532)
("奇" 2750004 1983)
("奈" 2752555 1178)
("奉" 2753863 1012)
("奎" 2754998 919)
("奏" 2756023 1144)
("奐" 2757367 916)
("契" 2758406 1194)
("奒" 2759757 682)
("奓" 2760532 952)
("奔" 2761587 1303)
("奕" 2763156 887)
("套" 2764158 1065)
("奘" 2765353 870)
("奙" 2766330 562)
("奚" 2766959 889)
("奛" 2767959 621)
("奝" 2768645 508)
("奞" 2769220 758)
("奟" 2770085 542)
("奠" 2770702 1008)
("奡" 2771846 676)
("奢" 2772610 776)
("奣" 2773473 534)
("奥" 2774078 935)
("奧" 2775183 1190)
("奨" 2776521 976)
("奩" 2777623 895)
("奪" 2778629 958)
("奫" 2779706 656)
("奬" 2780440 854)
("奭" 2781406 1025)
("奮" 2782571 1032)
("奯" 2783735 558)
("奲" 2784373 703)
("女" 2785171 6478)
("奴" 2792981 1108)
("奵" 2794219 545)
("奶" 2794837 1148)
("奸" 2796159 818)
("她" 2797074 1700)
("奻" 2798998 630)
("奼" 2799709 725)
("好" 2800526 4013)
("妁" 2805633 773)
("如" 2806500 1186)
("妃" 2807837 1616)
("妄" 2809635 1184)
("妊" 2810977 1001)
("妋" 2812106 586)
("妌" 2812779 583)
("妍" 2813453 816)
("妎" 2814372 772)
("妒" 2815259 1033)
