("原" 1746078 3320)
("厠" 1750202 1036)
("厡" 1751378 696)
("厤" 1752156 891)
("厥" 1753168 1023)
("厦" 1754324 734)
("厨" 1755146 794)
("厩" 1756078 713)
("厪" 1756889 628)
("厫" 1757599 571)
("厭" 1758241 2030)
("厮" 1760565 669)
("厯" 1761314 490)
("厰" 1761868 562)
("厲" 1762506 991)
("厳" 1763629 1175)
("厴" 1764986 610)
("厵" 1765670 624)
("厶" 1766379 1534)
("厷" 1768065 820)
("厺" 1768983 617)
("去" 1769678 2164)
("叀" 1772172 772)
("参" 1773047 1492)
("參" 1774860 1226)
("叅" 1776213 730)
("又" 1777022 2249)
("叉" 1779610 958)
("及" 1780699 1393)
("友" 1782280 1325)
("双" 1783755 2350)
("反" 1786784 2481)
("収" 1790281 2567)
("叏" 1793230 648)
("叒" 1793967 680)
("叓" 1794748 617)
("叔" 1795437 1094)
("叕" 1796657 695)
("取" 1797461 874)
("受" 1798441 2383)
("叙" 1801520 677)
("叚" 1802291 804)
("叛" 1803229 854)
("叝" 1804198 488)
("叞" 1804748 591)
("叟" 1805412 1128)
("叠" 1806678 766)
("叡" 1807554 849)
("叢" 1808507 1116)
("口" 1809778 3675)
("古" 1814677 2633)
("句" 1818046 1705)
("另" 1820041 1400)
("叧" 1821645 765)
("叨" 1822506 937)
("叩" 1823555 913)
("只" 1824583 1534)
("叫" 1826453 1441)
("召" 1828094 1823)
("叭" 1830254 951)
("叮" 1831323 1278)
("可" 1832792 3530)
("台" 1837752 2273)
("叱" 1840381 1022)
("史" 1841527 1030)
("右" 1842688 2113)
("叴" 1845004 547)
("叵" 1845617 882)
("叶" 1846611 1223)
("号" 1848102 1450)
("司" 1849758 1530)
("叺" 1851597 620)
("吁" 1852293 747)
("吂" 1853127 610)
("吃" 1853817 2741)
("各" 1857728 1731)
("合" 1859708 2033)
("吉" 1862039 1406)
("吊" 1863668 904)
("吋" 1864691 868)
("同" 1865672 1802)
("名" 1867773 5292)
("后" 1874454 1621)
("吏" 1876213 929)
("吐" 1877264 1436)
("向" 1878854 1531)
("吒" 1880643 894)
("吓" 1881639 1043)
("吚" 1882794 615)
("吝" 1883489 888)
("吞" 1884489 1157)
("吟" 1885871 991)
("吠" 1886997 1065)
("吡" 1888191 615)
("吤" 1888885 558)
("否" 1889509 1930)
("吧" 1891803 2477)
("吨" 1894515 861)
("吩" 1895470 793)
("吪" 1896356 746)
("含" 1897201 903)
("听" 1898223 1611)
("吭" 1900043 764)
("吮" 1900893 1006)
("启" 1902023 578)
("吱" 1902732 774)
("吴" 1903595 820)
("吵" 1904521 955)
("吶" 1905608 1203)
("吸" 1906966 1230)
("吹" 1908353 1210)
("吻" 1909707 1045)
("吼" 1910892 1093)
("吽" 1912124 1079)
("吾" 1913327 1185)
("呀" 1914677 1176)
("呂" 1915976 1021)
("呃" 1917143 867)
("呄" 1918119 485)
("呆" 1918662 1590)
("呇" 1920485 552)
("呈" 1921096 1020)
("呉" 1922253 1043)
("告" 1923426 1055)
("呍" 1924619 543)
("呎" 1925241 841)
("呏" 1926181 659)
("呑" 1926927 685)
("呕" 1927697 439)
("呞" 1928189 521)
("呟" 1928778 1486)
("呢" 1930468 1713)
("呤" 1932436 696)
("呦" 1933220 939)
("呧" 1934278 696)
("周" 1935062 1676)
("呩" 1936941 525)
("呪" 1937536 1417)
("呫" 1939195 1044)
("呬" 1940381 836)
("呭" 1941323 675)
("呮" 1942090 589)
("呰" 1942754 688)
("呱" 1943531 733)
("味" 1944346 2370)
("呴" 1947176 763)
("呵" 1948045 939)
("呶" 1949099 758)
("呷" 1949950 878)
("呻" 1950932 930)
("呼" 1951977 1372)
("命" 1953500 1735)
("呿" 1955537 786)
("咀" 1956435 880)
("咁" 1957427 810)
("咃" 1958327 473)
("咄" 1958856 754)
("咅" 1959700 814)
("咆" 1960625 710)
("咈" 1961422 773)
("咉" 1962297 622)
("咊" 1962997 664)
("咋" 1963734 1069)
("和" 1964927 6841)
("咍" 1973285 690)
("咎" 1974061 808)
("咏" 1974976 707)
("咐" 1975768 735)
("咑" 1976593 600)
("咒" 1977261 913)
("咕" 1978275 856)
("咖" 1979236 794)
("咜" 1980153 470)
("咟" 1980684 561)
("咠" 1981303 772)
("咡" 1982177 776)
("咢" 1983051 725)
("咤" 1983867 795)
("咥" 1984776 849)
("咦" 1985729 826)
("咧" 1986649 741)
("咨" 1987475 820)
("咩" 1988392 714)
("咪" 1989184 932)
("咫" 1990233 823)
("咬" 1991151 897)
("咭" 1992162 871)
("咮" 1993138 760)
("咯" 1994003 738)
("咱" 1994828 1527)
("咲" 1996519 958)
("咳" 1997596 1075)
("咷" 1998812 815)
("咸" 1999732 1800)
("咹" 2001770 560)
("咺" 2002412 739)
("咻" 2003248 863)
("咼" 2004216 1169)
("咽" 2005539 1125)
("咾" 2006814 746)
("咿" 2007644 735)
("哀" 2008470 925)
("品" 2009520 2147)
("哂" 2012242 833)
("哃" 2013176 634)
("哄" 2013884 790)
("哆" 2014771 798)
("哇" 2015669 923)
("哈" 2016707 1188)
("哉" 2018057 951)
("哊" 2019118 495)
("响" 2019674 908)
("哎" 2020695 829)
("哘" 2021624 349)
("哠" 2022021 551)
("員" 2022644 1235)
("哢" 2024088 787)
("哥" 2024966 1081)
("哦" 2026172 1004)
("哨" 2027286 944)
("哩" 2028342 849)
("哪" 2029294 1535)
("哬" 2031030 626)
("哭" 2031743 1323)
("哮" 2033209 819)
("哯" 2034128 619)
("哱" 2034827 783)
("哲" 2035714 1182)
("哳" 2037053 731)
("哶" 2037870 621)
("哺" 2038572 927)
("哼" 2039622 936)
("哽" 2040676 771)
("哾" 2041536 513)
("哿" 2042117 815)
("唀" 2043020 635)
("唁" 2043734 737)
("唄" 2044564 1807)
("唅" 2046605 1053)
("唆" 2047802 852)
("唇" 2048754 1184)
("唈" 2050127 757)
("唉" 2050985 1043)
("唌" 2052175 715)
("唍" 2052986 661)
("唎" 2053732 720)
("唏" 2054534 724)
("唐" 2055344 2295)
("唔" 2057971 861)
("唕" 2058934 661)
("唖" 2059684 970)
("唪" 2060773 782)
("唫" 2061649 900)
("售" 2062677 808)
("唯" 2063585 1359)
("唱" 2065115 1104)
("唲" 2066361 778)
("唳" 2067239 749)
("唵" 2068090 837)
("唶" 2069024 809)
("唸" 2069932 916)
("唹" 2070972 615)
("唻" 2071662 535)
("唼" 2072261 828)
("唽" 2073201 566)
("唾" 2073836 943)
("啀" 2074889 723)
("啁" 2075706 814)
("啄" 2076634 908)
("啅" 2077654 807)
("商" 2078567 2201)
("啇" 2080951 671)
("啉" 2081728 949)
("啊" 2082816 2841)
("啌" 2085880 504)
("啍" 2086447 835)
("問" 2087394 1869)
("啐" 2089593 1162)
("啑" 2090925 760)
("啓" 2091779 887)
("啖" 2092792 914)
("啗" 2093824 783)
("啘" 2094701 603)
("啚" 2095381 812)
("啛" 2096308 617)
("啜" 2096994 762)
("啝" 2097848 609)
("啞" 2098536 1356)
("啠" 2100050 503)
("啡" 2100615 867)
("啣" 2101592 887)
("啤" 2102592 838)
("啦" 2103512 1476)
("啻" 2105119 756)
("啼" 2105963 842)
("啽" 2106906 762)
("啾" 2107764 1642)
("啿" 2109527 670)
("喀" 2110280 829)
("喁" 2111208 853)
("喂" 2112163 1290)
("喃" 2113582 946)
("善" 2114660 939)
("喆" 2115714 846)
("喇" 2116657 973)
("喈" 2117759 840)
("喉" 2118693 1980)
("喊" 2121033 945)
("喋" 2122087 815)
("喎" 2123010 702)
("喏" 2123797 831)
("喑" 2124733 802)
("喒" 2125645 784)
("喓" 2126522 727)
("喔" 2127333 880)
("喗" 2128323 611)
("喘" 2129014 927)
("喙" 2130056 931)
("喚" 2131105 892)
("喜" 2132107 2249)
("喝" 2134841 1843)
("喞" 2136961 664)
("喟" 2137715 809)
("喣" 2138620 655)
("喤" 2139359 763)
("喧" 2140224 943)
("喨" 2141296 799)
("喩" 2142188 622)
("喪" 2142901 995)
("喫" 2144027 1144)
("喬" 2145333 1153)
("喭" 2146654 801)
("單" 2147569 1767)
("喰" 2149576 616)
("喲" 2150268 862)
("営" 2151241 675)
("喿" 2152016 1005)
("嗁" 2153177 629)
("嗃" 2153891 796)
("嗄" 2154803 772)
("嗅" 2155662 1103)
("嗆" 2156913 916)
("嗇" 2157959 969)
("嗉" 2159053 703)
("嗋" 2159835 777)
("嗌" 2160710 805)
("嗎" 2161618 1082)
("嗑" 2162834 801)
("嗒" 2163742 764)
("嗓" 2164596 839)
("嗔" 2165536 863)
("嗗" 2166500 501)
("嗘" 2167063 498)
("嗚" 2167623 968)
("嗛" 2168720 829)
("嗜" 2169664 795)
("嗝" 2170555 759)
("嗞" 2171409 671)
("嗟" 2172161 828)
("嗢" 2173094 1139)
("嗣" 2174421 747)
("嗤" 2175253 742)
("嗩" 2176080 867)
("嗶" 2177049 755)
("嗷" 2177895 1093)
("嗹" 2179118 705)
("嗽" 2179904 779)
("嗾" 2180789 757)
("嗿" 2181638 727)
("嘅" 2182453 864)
("嘆" 2183436 1143)
("嘇" 2184719 439)
("嘈" 2185209 865)
("嘉" 2186193 1106)
("嘊" 2187441 595)
("嘍" 2188113 964)
("嘎" 2189207 793)
("嘏" 2190089 820)
("嘐" 2191003 774)
("嘑" 2191866 728)
("嘒" 2192683 790)
("嘔" 2193565 1003)
("嘖" 2194698 776)
("嘗" 2195567 1005)
("嘘" 2196719 1201)
("嘙" 2198074 472)
("嘛" 2198602 1106)
("嘨" 2199846 671)
("嘩" 2200620 812)
("嘬" 2201535 772)
("嘯" 2202406 895)
("嘰" 2203417 761)
("嘱" 2204268 734)
("嘲" 2205097 1184)
("嘳" 2206455 728)
("嘴" 2207281 1249)
("嘵" 2208797 855)
("嘶" 2209760 753)
("嘷" 2210602 701)
("嘸" 2211392 838)
("嘹" 2212336 751)
("嘻" 2213175 979)
("嘼" 2214291 635)
("嘽" 2215019 865)
("嘿" 2216011 893)
("噀" 2217029 757)
("噁" 2217871 760)
("噂" 2218725 967)
("噃" 2219814 610)
("噄" 2220504 492)
("噆" 2221054 759)
("噇" 2221910 610)
("噉" 2222598 757)
("噋" 2223453 633)
("噌" 2224168 1022)
("噍" 2225310 730)
("噎" 2226138 781)
("噏" 2227012 625)
("噐" 2227715 631)
("噓" 2228425 1046)
("噔" 2229598 561)
("噛" 2230227 509)
("噞" 2230809 803)
("噠" 2231709 939)
("噡" 2232770 531)
("噢" 2233379 955)
("噣" 2234454 893)
("噤" 2235472 783)
("噦" 2236343 875)
("器" 2237346 3344)
("噩" 2241193 921)
("噪" 2242251 830)
("噫" 2243186 774)
("噬" 2244060 730)
("噭" 2244877 797)
("噯" 2245787 772)
("噱" 2246655 737)
("噲" 2247479 1104)
("噴" 2248743 778)
("噵" 2249616 546)
("噶" 2250229 816)
("噸" 2251147 928)
("噺" 2252188 529)
("嚀" 2252785 786)
("嚄" 2253671 741)
("嚅" 2254506 784)
("嚆" 2255385 759)
("嚇" 2256238 894)
("嚈" 2257245 648)
("嚊" 2257963 629)
("嚋" 2258678 537)
("嚌" 2259290 772)
("嚏" 2260163 785)
("嚔" 2261059 618)
("嚕" 2261765 908)
("嚙" 2262794 932)
("嚚" 2263862 899)
("嚝" 2264888 581)
("嚞" 2265534 895)
("嚟" 2266524 562)
("嚠" 2267153 703)
("嚢" 2267950 704)
("嚥" 2268746 891)
("嚦" 2269749 762)
("嚧" 2270605 611)
("嚨" 2271285 751)
("嚩" 2272130 504)
("嚫" 2272706 737)
("嚬" 2273533 731)
("嚭" 2274356 736)
("嚮" 2275181 904)
("嚱" 2276207 708)
("嚲" 2277003 745)
("嚳" 2277836 789)
("嚴" 2278722 1071)
("嚶" 2279957 788)
("嚷" 2280839 1080)
("嚼" 2282063 821)
("嚾" 2282987 809)
("囀" 2283907 858)
("囁" 2284868 952)
("囂" 2285949 987)
("囃" 2287054 705)
("囅" 2287842 939)
("囈" 2288900 753)
("囉" 2289746 878)
("囊" 2290733 1013)
("囋" 2291977 768)
("囌" 2292837 633)
("囍" 2293551 1180)
("囎" 2294810 345)
("囏" 2295199 640)
("囐" 2295928 664)
("囑" 2296685 823)
("囓" 2297604 790)
("囗" 2298495 1302)
("囘" 2299938 551)
("囙" 2300555 601)
("囚" 2301230 1097)
("囜" 2302457 504)
("囝" 2303027 1396)
("回" 2304642 2076)
("囟" 2306990 864)
("因" 2307960 1910)
("囡" 2310304 774)
("団" 2311173 942)
("囤" 2312236 869)
("囥" 2313213 570)
("囦" 2313845 596)
("囧" 2314514 1713)
("囨" 2316386 489)
("囫" 2316931 906)
("园" 2317959 837)
("囮" 2318913 895)
("困" 2319922 1472)
("囱" 2321574 714)
("囲" 2322392 1007)
("図" 2323543 1167)
("囶" 2324877 606)
("囷" 2325566 765)
("囹" 2326422 732)
("固" 2327238 1271)
("囿" 2328815 827)
("圀" 2329741 1329)
("圁" 2331194 659)
("圂" 2331937 893)
("圃" 2332954 723)
("圄" 2333761 729)
("圇" 2334580 747)
("圈" 2335414 906)
("圉" 2336430 833)
("圊" 2337363 741)
("國" 2338198 1778)
("圌" 2340253 782)
("圍" 2341138 1170)
("圏" 2342457 642)
("圑" 2343189 514)
("園" 2343771 1501)
("圓" 2345498 1453)
("圕" 2347141 1375)
("圖" 2348627 1492)
("團" 2350314 2060)
("圚" 2352573 558)
("圛" 2353199 814)
("圜" 2354116 983)
("圝" 2355224 633)
("土" 2355933 2976)
("圠" 2359731 545)
("圡" 2360340 348)
("圢" 2360726 575)
("圣" 2361373 1514)
("圤" 2363325 553)
("圥" 2363945 682)
("圧" 2364709 695)
("在" 2365506 2544)
("圩" 2368663 815)
("圪" 2369579 705)
("圬" 2370368 813)
("圭" 2371270 1572)
("圮" 2373018 826)
("圯" 2373959 774)
("地" 2374826 4243)
("圳" 2380108 930)
("圴" 2381128 550)
("圷" 2381744 407)
("圸" 2382201 403)
("圦" 2382654 369)
("圻" 2383063 898)
("圽" 2384070 517)
("圾" 2384655 913)
("圿" 2385695 572)
("址" 2386339 898)
("坂" 2387346 806)
("坅" 2388259 681)
("坆" 2389029 525)
("均" 2389624 1619)
("坊" 2391492 873)
("坌" 2392473 859)
("坍" 2393449 729)
("坎" 2394261 787)
("坏" 2395133 1335)
("坐" 2396706 1139)
("坑" 2398002 1148)
("坒" 2399350 754)
("坡" 2400192 885)
("坢" 2401182 568)
("坤" 2401822 1607)
("坥" 2403628 502)
("坦" 2404193 907)
("坧" 2405222 720)
("坨" 2406039 841)
("坩" 2406985 730)
("坪" 2407797 1367)
("坫" 2409278 789)
("坭" 2410159 676)
("坮" 2410913 681)
("坯" 2411678 766)
("坰" 2412536 723)
("坱" 2413345 728)
("坳" 2414160 891)
("坴" 2415155 943)
("坵" 2416214 746)
("坷" 2417048 707)
("坹" 2417833 505)
("坺" 2418399 541)
("坻" 2419016 925)
("坼" 2420069 946)
("坾" 2421141 500)
("坿" 2421703 526)
("垁" 2422296 512)
("垂" 2422870 2382)
("垃" 2425790 780)
("垈" 2426663 504)
("垉" 2427236 532)
("型" 2427830 1088)
("垌" 2429049 747)
("垓" 2429885 1286)
("垔" 2431304 836)
("垕" 2432244 713)
("垗" 2433040 645)
("垙" 2433774 542)
("垚" 2434381 748)
("垜" 2435212 497)
("垝" 2435775 650)
("垞" 2436502 735)
("垟" 2437319 613)
("垠" 2438000 914)
("垡" 2439031 520)
("垢" 2439618 998)
("垣" 2440748 743)
("垤" 2441582 741)
("垧" 2442412 505)
("垨" 2442980 590)
("垩" 2443647 783)
("垪" 2444535 352)
("垬" 2444929 535)
("垰" 2445536 346)
("垳" 2445928 347)
("垸" 2446321 742)
("垽" 2447155 863)
("埀" 2448116 646)
("埃" 2448867 1355)
("埆" 2450380 803)
("埇" 2451280 647)
("埈" 2452007 633)
("埋" 2452721 957)
("埌" 2453804 665)
("埏" 2454542 831)
("埒" 2455500 1357)
("埓" 2457173 550)
("埔" 2457796 724)
("埕" 2458603 812)
("埖" 2459517 348)
("埗" 2459911 490)
("埜" 2460458 787)
("埝" 2461336 598)
("埞" 2462015 503)
("域" 2462582 1023)
("埠" 2463735 724)
("埡" 2464547 623)
("埣" 2465237 546)
("埤" 2465853 836)
("埦" 2466808 488)
("埧" 2467354 624)
("埩" 2468052 629)
("埭" 2468771 807)
("埰" 2469665 838)
("埴" 2470606 755)
("埵" 2471449 630)
("埶" 2472145 1001)
("執" 2473296 2063)
("埸" 2475815 705)
("培" 2476605 1266)
("基" 2478085 2409)
("埻" 2481199 841)
("埼" 2482159 727)
("埽" 2482978 862)
("埾" 2483945 549)
("埿" 2484562 574)
("堀" 2485220 953)
("堂" 2486286 1060)
("堃" 2487501 642)
("堄" 2488224 619)
("堅" 2488916 1283)
("堆" 2490392 1184)
("堈" 2491796 811)
("堉" 2492703 705)
("堊" 2493489 1887)
("堋" 2495641 717)
("堌" 2496445 707)
("堍" 2497231 596)
("堕" 2497894 778)
("堙" 2498784 725)
("堛" 2499596 649)
("堝" 2500328 801)
("堞" 2501227 736)
("堟" 2502062 520)
("堠" 2502648 744)
("堡" 2503481 896)
("堤" 2504489 864)
("堦" 2505465 643)
("堧" 2506182 793)
("堪" 2507080 874)
("堭" 2508056 672)
("堯" 2508810 1264)
("堰" 2510260 758)
("報" 2511108 1797)
("堲" 2513339 753)
("場" 2514205 1476)
("堵" 2515888 823)
("堹" 2516799 589)
("堺" 2517467 605)
("堽" 2518150 533)
("堿" 2518741 651)
("塀" 2519464 523)
("塁" 2520055 603)
("塉" 2520735 730)
("塊" 2521553 1092)
("塋" 2522802 763)
("塌" 2523657 819)
("塍" 2524571 780)
("塏" 2525458 756)
("塐" 2526305 606)
("塑" 2526983 856)
("塒" 2527942 930)
("塔" 2528989 6024)
("塕" 2535813 632)
("塗" 2536519 1045)
("塘" 2537712 870)
("塙" 2538690 745)
("塚" 2539533 1193)
("塞" 2540844 1342)
("塟" 2542457 556)
("塡" 2543086 698)
("塢" 2543884 905)
("塤" 2544907 1078)
("塧" 2546120 514)
("塨" 2546702 605)
("塩" 2547379 1590)
("填" 2549180 861)
("塰" 2550157 407)
("塲" 2550618 509)
("塵" 2551188 1559)
("塸" 2552932 507)
("塹" 2553504 820)
("塼" 2554418 764)
("塾" 2555281 947)
("塿" 2556352 765)
("墀" 2557210 773)
("墁" 2558075 744)
("境" 2558908 1098)
("墅" 2560145 754)
("墇" 2560990 676)
("墈" 2561745 631)
("墉" 2562453 771)
("墊" 2563317 1040)
("墋" 2564510 612)
("墌" 2565197 522)
("墍" 2565789 704)
("墏" 2566593 629)
("墐" 2567293 787)
("墓" 2568177 1521)
("墔" 2569962 535)
("墖" 2570557 609)
("増" 2571247 970)
("墜" 2572371 900)
("墝" 2573388 730)
("增" 2574214 1456)
("墟" 2575980 757)
("墠" 2576833 672)
("墡" 2577580 762)
("墢" 2578445 501)
("墦" 2579008 744)
("墨" 2579841 1458)
("墩" 2581541 722)
("墪" 2582343 340)
("墫" 2582719 749)
("墮" 2583554 957)
("墱" 2584648 728)
("墲" 2585464 519)
("墳" 2586045 771)
("墸" 2586909 421)
("墹" 2587381 348)
("墺" 2587775 775)
("墻" 2588649 919)
("墼" 2589680 626)
("墾" 2590379 759)
("壁" 2591229 1263)
("壂" 2592642 625)
("壃" 2593355 448)
("壄" 2593854 505)
("壅" 2594421 729)
("壇" 2595237 973)
("壈" 2596342 620)
("壊" 2597033 845)
("壌" 2598003 444)
("壍" 2598524 539)
("壎" 2599131 864)
("壐" 2600108 547)
("壑" 2600711 741)
("壒" 2601538 666)
("壓" 2602286 1010)
("壔" 2603435 878)
("壕" 2604418 860)
("壖" 2605383 661)
("壗" 2606129 348)
("壘" 2606523 1041)
("壙" 2607690 810)
("壚" 2608594 774)
("壜" 2609464 609)
("壝" 2610150 786)
("壞" 2611024 1033)
("壟" 2612183 897)
("壠" 2613198 523)
("壡" 2613784 493)
("壢" 2614343 662)
("壤" 2615091 906)
("壥" 2616117 388)
("壩" 2616561 756)
("壬" 2617411 983)
("壮" 2618514 1397)
("壯" 2620163 1057)
("声" 2621349 1982)
("壱" 2623832 610)
("売" 2624522 1180)
("壳" 2625935 726)
("壴" 2626760 940)
("壷" 2627829 594)
("壹" 2628496 942)
("壺" 2629555 1596)
("壻" 2631291 750)
("壼" 2632142 777)
("壽" 2633020 1352)
("夂" 2634563 1371)
("夅" 2636070 954)
("夆" 2637143 995)
("変" 2638258 2092)
("夊" 2640700 1050)
("夋" 2641864 855)
("夌" 2642864 964)
("复" 2643959 1359)
("夏" 2645822 2536)
("夐" 2648809 710)
("夒" 2649617 537)
("夓" 2650224 513)
("夔" 2650799 841)
("夕" 2651735 1334)
("外" 2653243 3943)
("夘" 2658509 569)
("夙" 2659142 860)
("多" 2660113 1903)
("夛" 2662223 565)
("夜" 2662864 2080)
("夝" 2665349 552)
("夡" 2665986 498)
("夢" 2666546 2486)
("夣" 2669420 602)
("夤" 2670089 803)
("夥" 2671006 901)
("大" 2672021 11231)
("夨" 2686459 595)
("天" 2687133 7915)
("太" 2697179 3051)
("夫" 2700780 2954)
("夬" 2704172 1017)
("夭" 2705337 1320)
("央" 2706838 1017)
("夯" 2707996 863)
("夰" 2708967 552)
("失" 2709588 976)
("夲" 2710689 574)
("夳" 2711332 524)
("夵" 2711912 576)
("夶" 2712562 510)
("夷" 2713138 1188)
("夸" 2714515 905)
("夽" 2715531 341)
("夾" 2715911 1266)
("夿" 2717382 556)
("奃" 2718009 557)
("奄" 2718660 819)
("奆" 2719583 520)
("奇" 2720172 1947)
("奈" 2722687 1130)
("奉" 2723947 982)
("奎" 2725052 895)
("奏" 2726053 1120)
("奐" 2727373 892)
("契" 2728388 1170)
("奒" 2729715 646)
("奓" 2730454 892)
("奔" 2731449 1267)
("奕" 2732982 851)
("套" 2733948 1041)
("奘" 2735119 846)
("奙" 2736072 538)
("奚" 2736677 865)
("奛" 2737653 585)
("奝" 2738303 496)
("奞" 2738866 746)
("奟" 2739719 530)
("奠" 2740324 984)
("奡" 2741444 652)
("奢" 2742184 752)
("奣" 2743023 522)
("奥" 2743616 911)
("奧" 2744697 1128)
("奨" 2745973 952)
("奩" 2747051 871)
("奪" 2748033 934)
("奫" 2749086 632)
("奬" 2749796 842)
("奭" 2750750 1001)
("奮" 2751891 1008)
("奯" 2753031 546)
("奲" 2753657 679)
("女" 2754431 7389)
("奴" 2763279 1072)
("奵" 2764481 533)
("奶" 2765087 1124)
("奸" 2766385 794)
("她" 2767276 1678)
("奻" 2769178 606)
("奼" 2769865 701)
("好" 2770658 3938)
("妁" 2775693 749)
("如" 2776536 1162)
("妃" 2777849 1582)
("妄" 2779613 1148)
("妊" 2780919 977)
("妋" 2782024 574)
("妌" 2782685 571)
("妍" 2783347 792)
("妎" 2784242 748)
("妒" 2785105 1009)
("妓" 2786281 1091)
